Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    MOSTRAR_EN_PANTALLA
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> COMENZAR bloque_codigo TERMINAR
Rule 2     bloque_codigo -> LLAVE_IZQ lista_declaraciones LLAVE_DER
Rule 3     lista_declaraciones -> lista_declaraciones declaracion
Rule 4     lista_declaraciones -> declaracion
Rule 5     declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 6     declaracion -> expresion PUNTO_COMA
Rule 7     declaracion -> si
Rule 8     declaracion -> para
Rule 9     declaracion -> mientras
Rule 10    tipo -> ENTERO
Rule 11    tipo -> DECIMAL
Rule 12    tipo -> BOOL
Rule 13    tipo -> LISTA
Rule 14    tipo -> DICCIONARIO
Rule 15    expresion -> expresion operador expresion
Rule 16    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 17    expresion -> IDENTIFICADOR
Rule 18    expresion -> ENTERO
Rule 19    expresion -> DECIMAL
Rule 20    expresion -> BOOL
Rule 21    expresion -> CADENA
Rule 22    expresion -> lista
Rule 23    operador -> MAS
Rule 24    operador -> MENOS
Rule 25    operador -> POR
Rule 26    operador -> DIVIDIDO
Rule 27    operador -> IGUAL
Rule 28    operador -> DIFERENTE
Rule 29    operador -> MENOR
Rule 30    operador -> MAYOR
Rule 31    operador -> MENOR_IGUAL
Rule 32    operador -> MAYOR_IGUAL
Rule 33    operador -> Y
Rule 34    operador -> O
Rule 35    operador -> NO
Rule 36    lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
Rule 37    menor_tipo -> MENOR IDENTIFICADOR MAYOR
Rule 38    valores_lista -> valores_lista COMA valor_lista
Rule 39    valores_lista -> valor_lista
Rule 40    valor_lista -> ENTERO
Rule 41    valor_lista -> DECIMAL
Rule 42    valor_lista -> BOOL
Rule 43    si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 44    si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
Rule 45    si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
Rule 46    si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
Rule 47    para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 48    mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo

Terminals, with rules where they appear

ASIGNAR              : 
A_CADENA             : 
BOOL                 : 12 20 42
CADENA               : 21
CAPTURAR             : 
CODIGO               : 
COMA                 : 38
COMENTARIO           : 
COMENZAR             : 1
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DECIMAL              : 11 19 41
DICCIONARIO          : 14
DIFERENTE            : 28
DIVIDIDO             : 26
DOS_PUNTOS           : 
ENTERO               : 10 18 40
EXCEPCION            : 
FUNCION              : 
IDENTIFICADOR        : 5 17 37 47
IGUAL                : 5 27 47
INTENTAR             : 
LISTA                : 13 36
LLAVE_DER            : 2 36
LLAVE_IZQ            : 2 36
MAS                  : 23
MAYOR                : 30 37
MAYOR_IGUAL          : 32
MENOR                : 29 37
MENOR_IGUAL          : 31
MENOS                : 24
MIENTRAS             : 48
